"lang"
{
	"Language" "tchinese"
	
	"Tokens"
	{
		// 選項介面
		"LeaderMode_Aim"			"瞄準"
		"LeaderMode_Use_Equipment"	"使用裝備"
		"LeaderMode_Sel_Next_Eqp"	"選取下一個裝備"
		"LeaderMode_Sel_Last_Eqp"	"選取前一個裝備"
		"LeaderMode_Melee"			"械鬥"
		
		"LeaderMode_Campaign_Title"	"戰役"
		"LeaderMode_Declare_Role"	"選取角色"
		"LeaderMode_Vote_Scheme"	"隊伍計畫"
		
		"LeaderMode_Use_Skill"		"發動角色技能"

		// 記分板
		"LeaderMod_SBE_Money"		"金錢"
		"LeaderMod_SBE_KDA"			"K/D"
		"LeaderMod_SBE_KIA"			"陣亡"
		"LeaderMod_SB_CT"			"反恐部隊"
		"LeaderMod_SB_CT_Short"		"反恐部隊"
		"LeaderMod_SB_Ter"			"恐怖份子"
		"LeaderMod_SB_Ter_Short"	"恐怖份子"
		"LeaderMod_SB_Spec"			"觀察者"
		"LeaderMod_SB_Spec_Short"	"觀察者"
		
		// 角色選取介面
		"LeaderMod_RoleSel_CastBy"	"由%s1出任"

		// 回合起始的任務簡報
		"LeaderMod_CT_ProtectCommander"	"$[CT]%s1$[Yellowish]是本次行動的$[CT]%s2$[Yellowish]。$[Greenish]保護好他！"
		"LeaderMod_T_KillCommander"		"$[CT]%s1$[Yellowish]是$[CT]%s2$[Yellowish]，$[CT]%s3$[Yellowish]的頭頭。儘快除掉他以解除這場突襲。"
		"LeaderMod_Spec_Commander"		"$[CT]%s1$[Yellowish]是本回合的$[CT]%s2$[Yellowish]。"
		"LeaderMod_CT_HuntGodfather"	"$[Terrorist]%s1$[Yellowish]是$[Terrorist]%s2$[Yellowish]，本次行動的首要目標。"
		"LeaderMod_T_ProtectGodfather"	"$[Terrorist]%s1$[Yellowish]是老大以及所有$[Terrorist]%s3$[Yellowish]的$[Terrorist]%s2$[Yellowish]。不惜一切代價從突襲中拯救他！"
		"LeaderMod_Spec_Godfather"		"$[Terrorist]%s1$[Yellowish]是本回合的$[Terrorist]%s2$[Yellowish]。"
		"LeaderMod_"	""

		// 遊戲事件
		"LeaderMod_LeaderKilled"		"$[Team]%s2%s1$[Yellowish]被殺！"
		"LeaderMod_CannotBuyThis"		"當前角色$[Team]%s2$[Yellowish]不被允許使用$[Cyan]%s1$[Yellowish]。"
		"LeaderMod_IlligalDecalre"		"$[Silver]你不屬於本次遊戲的一部分，無法選取角色。"
		"LeaderMod_RoleOccupied"		"角色$[Cyan]%s1$[Yellowish]已經被玩家$[Team]%s2$[Yellowish]選取。"
		"LeaderMod_Got_a_Role"			"你將在本回合中扮演：$[Team]%s1$[Yellowish]"
		"LeaderMod_SetRebuyFirst"		"$[Silver]清先存儲回購清單。"
		"LeaderMod_RefundWpn"			"退還$[Redish]不適合的物品$[Springgreen]%s1$[Yellowish]令你獲得了$[Cyan]%s2$$[Yellowish]"

		// 技能
		"LeaderMod_SkillActivated"			"$[Silver]%s已經發動！"
		"LeaderMod_SkillCooling"			"$[Silver]%s正在冷卻！"
		"LeaderMod_SkillEnd"				"$[Redish]%s已經結束！"
		"LeaderMod_SkillTerminate"			"$[Redish]%s被提前終止！"
		"LeaderMod_SkillReady"				"$[Springgreen]%s已冷卻完畢！"
		"LeaderMod_Radar_NoOneToTrack"		"$[Silver]沒有可供追蹤的角色！"
		"LeaderMod_Commander_Sk_Hint"		"$[CT]%s2%s1$[Yellowish]呼叫了一次UAV偵查，成功將$[Terrorist]%s4%s3$[Yellowish]定位！"
		"LeaderMod_Commander_Sk_Hunt"		"成功消滅被$[CT]%s3%s4$[Yellowish]追蹤的目標$[Terrorist]%s1%s2$[Yellowish]！"
		"LeaderMod_Commander_Sk_SeizeWpn"	"$[Greenish]繳獲$[Cyan]%s1$[Greenish]使你獲得了$[Cyan]%s2$$[Greenish]"
		"LeaderMod_FireRate_Desc"			"$[Greenish]%s$[Yellowish]已經發動。你的武器$[Springgreen]開火間隔$[Yellowish]將$[Cyan]減半$[Yellowish]。"
		"LeaderMod_ReduceDmg_Desc"			"$[Greenish]%s$[Yellowish]已經發動。你受到的$[Redish]傷害$[Yellowish]將$[Cyan]減半$[Yellowish]。"
		"LeaderMod_ExploBullets_Desc"		"$[Greenish]%s$[Yellowish]已經發動。你所有的槍械將發射$[Redish]爆炸子彈$[Yellowish]。"
		"LeaderMod_EnemyHighlight_Desc"		"$[Greenish]%s$[Yellowish]已經發動。所有的$[Terrorist]敵人$[Yellowish]將在你的視野中$[Springgreen]高亮$[Yellowish]。"
		"LeaderMod_HealingShot_Desc"		"$[Greenish]%s$[Yellowish]已經發動。你所有的槍械從現在起將發射$[Cyan]治療飛彈$[Yellowish]。"
		"LeaderMod_Godfather_Sk_Killed"		"縱使$[Team]%s1%s2$[Yellowish]遭弒，他的一部分$[Redish]仍舊活在你身上$[Yellowish]！"
		"LeaderMod_SwanSong_Reject_OH"		"你不能在$[Cyan]過度治療$[Yellowish]的狀態下發動$[Redish]%s$[Yellowish]！"
		"LeaderMod_TaserGun_Desc"			"$[Greenish]%s$[Yellowish]已經發動。你所有的槍械都將發射$[Cyan]電擊子彈$[Yellowish]。"
		"LeaderMod_Hitman_Sk_Discovered"	"$[Redish]你被發現了！"
		"LeaderMod_Hitman_Sk_Discovering"	"$[Redish]你發現了$[Terrorist]%s1$[Yellowish]，敵方的$[Terrorist]%s2$[Yellowish]！"
		"LeaderMod_Hitman_Sk_Intel"			"情報顯示，他們正在以$[CT]%s2$[Yellowish]人力執行$[Springgreen]%s1$[Yellowish]計畫。"
		"LeaderMod_Hitman_Sk_Intel_All"		"$[Terrorist]%s1%s2$[Yellowish]將他的一部分情報內部公開，使得$[CT]%s3%s4$[Yellowish]的$[Cyan]大致位置$[Yellowish]曝光！"
		"LeaderMod_Hitman_Sk_Hunt"			"成功消滅被$[Terrorist]%s3%s4$[Yellowish]追蹤的目標$[CT]%s1%s2$[Yellowish]！"
		"LeaderMod_IncendiaryAmmo_Desc"		"$你的[Redish]所有$[Yellowish]槍械將填滿$[Redish]燃燒彈藥$[Yellowish]。"

		// 無線電
		"Game_radio"					"$[Team]%s1$[Yellowish] (無線電): %s2"
		"Game_radio_location"			"$[Team]%s1$[Yellowish] @ $[Greenish]%s2$[Yellowish] (無線電): %s3"
		"Cstrike_Chat_CT"				"$[Yellowish](反恐部隊) $[CT]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_T"				"$[Yellowish](恐怖份子) $[Terrorist]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_CT_Dead"			"$[Yellowish]*陣亡*(反恐部隊) $[CT]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_T_Dead"			"$[Yellowish]*陣亡*(恐怖份子) $[Terrorist]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_Spec"				"$[Yellowish](觀眾) $[Spec]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_All"				"$[Team]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_AllDead"			"$[Yellowish]*陣亡* $[Team]%s1$[Yellowish]: %s2"
		"Cstrike_Chat_AllSpec"			"$[Yellowish]*觀眾* $[Team]%s1$[Yellowish]: %s2"
		"Cstrike_Name_Change"			"$[Yellowish]* $[Team]%s1$[Yellowish]把名字改為$[Springgreen]%s2"

		// 角色稱呼
		"LeaderMod_Role_UNASSIGNED"		"新進隊員"

		"LeaderMod_Role_Commander"		"指揮官"
		"LeaderMod_Role_SWAT"			"特警"
		"LeaderMod_Role_Breacher"		"爆破手"
		"LeaderMod_Role_Sharpshooter"	"神射手"
		"LeaderMod_Role_Medic"			"軍醫"

		"LeaderMod_Role_Godfather"		"教父"
		"LeaderMod_Role_LeadEnforcer"	"牽頭執行人"
		"LeaderMod_Role_MadScientist"	"瘋狂科學家"
		"LeaderMod_Role_Assassin"		"殺手"
		"LeaderMod_Role_Arsonist"		"縱火犯"

		// 角色簡介
		"LeaderMod_Role_UNASSIGNED_Intro"	"可以使用任何武器。然而，這只不過給予麻瓜一點公平而已。"

		"LeaderMod_Role_Commander_Intro"	"反恐部隊的總指揮。裝備防彈護盾。阻滯型角色。"
		"LeaderMod_Role_SWAT_Intro"			"重塡他和其他隊友的護甲和彈藥。重甲單位。"
		"LeaderMod_Role_Breacher_Intro"		"爆炸物與霰彈槍專家。"
		"LeaderMod_Role_Sharpshooter_Intro"	"除狙殺教父外別無他求。裝配的寒冰手榴彈有助於這一任務。"
		"LeaderMod_Role_Medic_Intro"		"可以治療隊友。甚至可以讓他們…迴光返照。"

		"LeaderMod_Role_Godfather_Intro"	"黑幫首腦。可以治療附近的同夥。可將自己的活力值均分予眾敎子。"
